Abraham,Sally,abraham@example.com,[email],2007,2008,2011
Brown,Nancy,brown@example.com,[email],2007,2008,2011,2019p
Jones,Mary,jones@example.com,[email],2008,2011
Jackson,Jane,jackson@example.com,[email],2007,2011,2012p,2019
O'Connor,June,o'connor@example.com,[email],2012p
Abraham,Paul,abraham@example.com,[email],2012,2019
Brown,Tom,brown@example.com,[email],2007,2012p
Jones,Sam,jones@example.com,[email],2011,2019
Jackson,David,jackson@example.com,[email],2007,2011p
O'Connor,Jethro,o'connor@example.com,[email],2011,2012,2019
Brooks,Claire,brooks@example.com,[email],2008p,2011
Cooke,Edward,cooke@example.com,[email],2011,2012p,2019
